Admit ID,Trial % Present,Trial Last Internal Rating,Trial Techability Score,Trial Learnability Score,Trial Communicability Score,Trial Avg TRACK Score,Practice Head,RFP % Present,RFP Last Status,RFP Last Internal Rating,RFP Last TRACK Score,RFP Tech Ability,RFP- Learnability,RFP-Communicability,RFP Avg TRACK Score,Last Graduation,Year,TechCategory
CIC042022-11677,50.00%,Meets expectations,,,,4.08,Gunjan,85%,Need Less Help,Improvement needed,3.35,1.25,1.35,0.76,3.36,B.E. / B.TECH Non IT,2020,FullStack
CIC042022-11727,100.00%,Meets expectations,1.68,1.76,0.82,4.26,Gunjan,91%,Need Less Help,Improvement needed,3.8,1.47,1.48,0.8,3.75,B.E. / B.TECH CS,2019,FullStack
CIC042022-11812,,,,,,,Gunjan,12%,,,0,1.26,1.52,0.82,3.6,B.E. / B.TECH CS,2020,
CIC042022-11769,,,,,,,Gunjan,6%,,,0,,,,,B.E. / B.TECH,2021,
CIC022022-11165,85.71%,Meets expectations,1.41,1.82,0.74,3.97,Gunjan,64%,Need More Help,Improvement needed,3.34,1.14,1.34,0.72,3.2,B.E. / B.TECH Non IT,2020,BasicTech
CIC122021-10440,46.15%,,,,,,Gunjan,0%,,,0,,,,,B.E. / B.TECH Non IT,2021,
CIC042022-11673,25.00%,,,,,,Gunjan,2%,,,0,,,,,B.E. / B.TECH Non IT,2020,
CIC042022-11781,,,,,,,Gunjan,38%,Need Less Help,Improvement needed,0,1.24,1.45,0.69,3.38,B.E. / B.TECH Non IT,2019,
CIC042022-11712,100.00%,Meets expectations,1.68,1.88,0.94,4.5,Gunjan,73%,Need Less Help,Improvement needed,3.54,1.31,1.44,0.8,3.55,B-tech,2019,AdvTech-1
CIC032022-11575,,,,,,,Gunjan,29%,,,0,1.24,1.43,0.78,3.45,B.E. / B.TECH CS,2020,
CIC042022-11878,91.67%,,1.44,1.82,1,4.26,Gunjan,96%,Need Less Help,Meets expectations,4.4,1.54,1.61,0.92,4.06,B.E. / B.TECH,,FullStack
CIC042022-11762,,,,,,,Gunjan,15%,,,0,1.19,1.4,0.7,3.29,B.E. / B.TECH CS,2021,
CIC032022-11486,100.00%,Meets expectations,1.5,1.32,0.82,3.64,Sunil,69%,,,0,1.2,1.4,0.87,3.47,BCA,2015,AdvTech-2
CIC042022-11779,100.00%,Meets expectations,1.54,1.64,0.94,4.12,Sunil,79%,Need Less Help,Meets expectations,4.12,1.52,1.47,0.93,3.92,B.E. / B.TECH,2020,AdvTech-2
CIC042022-11776,,,,,,,Sunil,64%,,,2,0.79,0.77,0.44,2,B.E. / B.TECH CS,2019,
CIC042022-11815,,,,,,,Sunil,17%,,,0,,,,,B.E. / B.TECH,2021,
CIC042022-11819,100.00%,Meets expectations,1.365,1.43,0.76,3.555,Sunil,99%,Need Less Help,Meets expectations,4.37,1.51,1.58,0.95,4.03,B.E. / B.TECH CS,2021,FullStack
CIC042022-11827,92.86%,Improvement needed,1.405,1.52,0.82,3.745,Ashish,58%,Need Less Help,Improvement needed,3.35,1.22,1.44,0.73,3.39,B.E. / B.TECH,2021,AdvTech-1
CIC042022-11868,100.00%,Meets expectations,1.09375,1.19,0.525,2.80875,Sunil,78%,Need Less Help,Meets expectations,4.03,1.4,1.49,0.85,3.74,B.E. / B.TECH,2021,AdvTech-2
CIC042022-11834,100.00%,Improvement needed,1.3125,1.57,0.76,3.6425,Sunil,66%,Need More Help,Unsatisfactory,3.22,1.3,1.35,0.72,3.37,B.E. / B.TECH CS,2021,BasicTech
CIC042022-11838,92.86%,Improvement needed,1.085,1.58,0.82,3.485,Sunil,81%,Need Less Help,Meets expectations,4.02,1.39,1.5,0.76,3.66,B.E. / B.TECH IT,2020,AdvTech-2
CIC042022-11816,100.00%,Meets expectations,1.33,1.4,0.7,3.43,Sunil,81%,Need Less Help,Meets expectations,4,1.48,1.43,0.93,3.84,B.E. / B.TECH Non IT,2019,
CIC042022-11874,,,,,,,Sunil,15%,,,0,,,,,B.E. / B.TECH,2020,
CIC042022-11869,100.00%,Meets expectations,1.1725,1.12,0.56,2.8525,Sunil,81%,Need Less Help,Meets expectations,4.25,1.41,1.52,0.9,3.83,B.E. / B.TECH,2021,AdvTech-2
